####################  DeepSky  ####################
tech_pk_shielder_desc = 一个永久的、不可逾越的屏蔽场将被部署在行星表面（吸收一些波长的光）。

tech_pk_neutron = 中子灭杀
tech_pk_neutron_desc = 一种加速的中子辐射羽流将会扫过行星表面，并对大多数生物组织进行破坏。

tech_pk_godray = 降智光束
tech_pk_godray_desc = 一种能增强特定灵能波长的神秘催化剂，能诱导生物脑产生幻觉（宗教体验），并能严重扰乱电子脑（脑死亡）。

tech_pk_nanobots = 纳米灾疫
tech_pk_nanobots_desc = 释放数以百亿计的纳米机器人，迅速毁灭地表的一切

tech_btc_num1 = 小型以太相引擎
tech_btc_num1_desc = 一束定向的快子能量被注入到这颗恒星，引发了一次超新星爆炸。这次事件释放的巨额能量被用来产生足量的暗物质。

tech_lgate_activation = 启动L星门
tech_lgate_activation_desc = L星门超出了我们对亚空间原理的理解。在将其开启之前，我们必须对此进行补救。

tech_repeatable_lcluster_clue = 认知L星门
tech_repeatable_lcluster_clue_desc = 对纳米机器与亚空间现象进行大量研究，最终将为瘫痪的L-星门谜团揭开新的L-星门认知。


techType_Industry = 工业





####################  resource  ####################

resource_Mine = 矿物
资源_矿物 = 矿物
resource_PortableFood = 便携食物
resource_Alloy = 合金
resource_ConsumerGoods = 消费品
resource_Labor = 劳动力资源


####################  improvement  ####################

City center = 居住点



####################  building  ####################

building_Palace = 领袖行宫

building_Monument = 先驱者纪念碑
building_Monument_desc = 为纪念最初踏足星空的先驱者而建立的纪念碑。

building_Temple = 神殿
building_Temple_desc = 作为太古时代便矗立着的简单建筑，神殿一直充当着是静思和同神灵交流的场所。

# building_ = 
# building_ = 



####################  unit  ####################

unitType_Civilian = 民用舰队
unit_ColonialPioneer = 先驱殖民船
unit_NebulaStationBuilder = 工程船

unitType_Navy = 军用舰队
unit_Frigate = 护卫舰
# unit_ = 
# unit_ = 
# unit_ = 
# unit_ = 



####################  ideological trend - policy  ####################
idt_IdeologicalTrend = 思潮
idt_IdeologicalTrend Complete =  
#上一行恰恰是空格，不要改

idt_fanatic_Authoritarianism = 极端威权主义
idt_fanatic_Authoritarianism_desc = 同一个声音，同一个权力，同一个国家。所有的民众，都有着庄严的义务去服从明智的少数人。而这些少数人承担了领导民众的巨大责任。

idt_Authoritarianism = 威权主义
idt_Authoritarianism_desc = 一个强大的能起引导作用的力量，对于任何文明的成功都是至关重要的——否则国家将陷入无政府与混乱。领导民众走向生产力最高的道路是国家的职责。

idt_Egalitarianism = 平等主义
idt_Egalitarianism_desc = 平等的社会中所有个体都应当能通过足够努力的工作获得更高的地位。任何拒绝信奉其成员应当平等的社会，不仅严重缺乏公正，更是彻底误入歧途。

idt_fanatic_Egalitarianism = 极端平等主义
idt_fanatic_Egalitarianism_desc = 时刻警惕那些会成为独裁者的人，在他们错误的假定中，个人的欲望与事项凌驾于他们的追随者之上。一个不重视其所有成员需求和利益的社会不是社会——而是一个犯罪组织。

idt_fanatic_Xenophobia = 极端排外主义
idt_fanatic_Xenophobia_desc = 一切来自异星人的影响都必须毫不留情地抹除干净。唯有保持纯净，坚守真我，对哺育了我们文明的世界保持忠诚，才能确保我们免受异种邪恶阴谋的腐蚀。纵然实力与地位凌驾于异星人之上，亦不足以让我们高枕无忧。

idt_Xenophobia = 排外主义
idt_Xenophobia_desc = 我们已经在冒着巨大的风险探索星海，任何不解与未知都被猜忌所巨大化。对于异族生物的信任是毫无意义的，跨物种与意识形态的差异将导致宇宙社会不再是个童话里的森林。

idt_Xenophilia = 亲外主义
idt_Xenophilia_desc = 我们的内心中都存在着一份对于未知的好奇心，我们愿意与任何物种建立交流，来让自己知道得更多，了解得更多。

idt_fanatic_Xenophilia = 极端亲外主义
idt_fanatic_Xenophilia_desc = 如果在我们的社会中存在一个绝对的道德法则，那就是探索深空与外星人，并与他们融为一体。星海漫漫，但我们从不孤独。

idt_fanatic_Militarism = 极端军国主义
idt_fanatic_Militarism_desc = 在这个无助的深空中，没有什么比武力更具备话语权。这个宇宙不是一个摇篮，也没有任何的道德约束。

idt_Militarism = 军国主义
idt_Militarism_desc = 我们相信唯一的真正的美德是勇气和纪律，武装力量能够更好地保护自己，胜过任何脆弱的约定与诺言。

idt_Pacifism = 和平主义
idt_Pacifism_desc = 我们认为任何事情都可以被和平地解决，冲突带来的结果是破坏性的，甚至会破坏我们互相争夺的东西。

idt_fanatic_Pacifism = 极端和平主义
idt_fanatic_Pacifism_desc = 作为文明的化身，我们认为武力无法解决任何问题，战争只能带来痛苦与死亡，所有人都会因此付出巨大而无谓的代价。

idt_fanatic_Idealism = 极端唯心主义
idt_fanatic_Idealism_desc = 我们的科学已经证明了意识乃现实之父。我们耐心地审视那些用其他的世界观欺骗自己的人，他们做着孩童般幼稚的努力，翻弄着他们的一块块“实在的物质”。

idt_Idealism = 唯心主义
idt_Idealism_desc = 有人认为我们应当记住我们是如何的藐小，我们的生命在巨大而冷漠的宇宙中是如何的没有意义……这是多么的不可理喻！我们能够所知的唯一真相就是我们的存在。宇宙——无论它拥有多少浮于表面的称颂——也不过是我们偶然分享的梦境而已。

idt_Materialism = 唯物主义
idt_Materialism_desc = 我们认为在一个物种接触太空时就必须抛开所有幼稚的事物，比如宗教与神明这种虚幻的东西。现实是残酷而无情的，我们坚定信心，通过对科学的坚定不移的追求来切实维护族群的生存空间。

idt_fanatic_Materialism = 极端唯物主义
idt_fanatic_Materialism_desc = 尽管这很残酷，但是我们必须成长起来，抛弃我们过时的道德观念。没有所谓的“神圣的思维火花”赋予生命体某种特殊的价值。除了我们选择授予的，没有任何东西拥有内在的独一无二的价值。让我们拥抱确信的自由，然后在所有的方面都达到最高的效率！

idt_HiveMind = 蜂巢思维
idt_HiveMind_desc = 一种高度发达的意识集合体，其中个体的独立意识只不过是巨大的分散式大脑中的神经突触。

idt_GestaltConsciousness = 格式塔意识
idt_GestaltConsciousness_desc = 步入虚空。\n天人合一。




####################  ascension perk - policy  ####################
ap_AscensionPerk = 飞升
ap_AscensionPerk Complete =  
#上一行恰恰是空格，不要改

ap_lord_of_war = 战争之王
ap_lord_of_war_desc = 有人说战争对生意来说不是好事，但对我们来说战争就是生意。我们的雇佣兵能在战火纷飞的星系中赚得盆满钵满，而我们正好也能和他们一起“共同富裕”。

ap_become_the_crisis = 星海天罚
ap_become_the_crisis_desc = 一切伟大之作都需要牺牲来铸就。星系中的其他生物或许不能理解，但他们必将服从。

ap_cosmogenesis = 宇宙创生
ap_cosmogenesis_desc = 时间、重力和空间是构成现实的基本零件。如果我们能学会操纵它们，我们就能解密并掌控万物。

ap_hydrocentric = 碧海青天
ap_hydrocentric_desc = 我们不再需要为自己的海洋居所寻找“差不多就行”的替代品了：所有行星在充分地灌水之后才能成为理想的殖民目的地。

ap_enigmatic_engineering = 天机工程
ap_enigmatic_engineering_desc = 科技不是一题一解的死板学识，而是令我们超凡脱俗的产物。凡夫俗子根本无法理解我们的进步。

ap_nihilistic_acquisition = 强取豪夺
ap_nihilistic_acquisition_desc = 个体自决的原则绝不是一条道德铁律，集体的成败明显比个人得失更加重要。

ap_colossus = 巨像计划
ap_colossus_desc = 巨像计划是恐怖和威慑这两种思想梦寐以求的终极产物。这艘有史以来最为巨大的舰船的设计思路是装载能够摧毁整个星球的超级武器。

ap_engineered_evolution = 设计进化
ap_engineered_evolution_desc = 有时进化需要被往正确的方向上推一把。我们现在有足够先进的技术，能够对我们的身体和思维进行基因层面的改造，以应对不断变化的环境带来的前所未有的挑战。

ap_evolutionary_mastery = 掌控进化
ap_evolutionary_mastery_desc = 我们终于不用再担心物种的生死存亡了。我们被自然随意主宰，基因进化完全听天由命的日子终于结束了。\n我们这个时代的工程师不是面对钢骨水泥工作，而是每天跟基因序列打交道。掌握着先进的基因改进技术，我们将能保证民族的美好未来。

ap_the_flesh_is_weak = 血肉苦弱
ap_the_flesh_is_weak_desc = 当有更有效率的东西出现时，一味坚持陈旧、衰老的东西是一个愚蠢的决定。\n我们现有的科技水平使得神经植入体能够应用于我们的全体国民。我们的公民在四肢和器官被改良型的机械版本替换之后，将会变得更强、更快、更聪明。

ap_synthetic_evolution = 合成进化
ap_synthetic_evolution_desc = 是时候抛弃我们有缺陷的器官和血管并且拥抱不朽了。我们必须为我们的所有人口准备先进的合成替身，然后开始意识传输过程。

ap_mind_over_matter = 心胜于物
ap_mind_over_matter_desc = 自从我们文明的伊始以来，一直有关于强大的术士掌握着只能用超自然力量形容的力量的传说。这些稀有的术士可以侵入他们同胞的心智，用一个念想就能举起重物，或者表演其他的“魔法”壮举。直到最近，这些故事才变成“故”事。\n如今，我们的科学家终于得到了结论性的证据以证明某些个体存在潜在的灵能潜力。虽然我们的物种只有非常少的一部分人被天赐了灵能潜力，他们数量相对于总人口数在过去几世纪里稳步增长。\n不知这是因为某种瞬间的增长井喷，还是因为我们基因中一直存在的某物催发了灵能潜力，科学家不得而知。

ap_transcendence = 超凡入圣
ap_transcendence_desc = 我们一直在追寻超越常人的力量与智慧，如今，这一梦想终于触手可及。通过深度冥想与精神修炼，我们能够触及那扇隐藏在日常现实背后的神秘之门，实现心灵的觉醒与升华。这不仅仅是肉体的进化，更是灵魂的跃迁。当我们跨越这道门槛，就能达到超凡入圣的境界，拥有前所未有的洞察力与力量。

ap_world_shaper = 星球塑形师
ap_world_shaper_desc = 通过细致的雕琢和改造来彻底地转变一个星球的生态系统，其难度不亚于让一位艺术家用软绵绵的粘土雕刻人像。

ap_galactic_force_projection = 星河力量投射
ap_galactic_force_projection_desc = 舰队是我们权力意志的延伸与执行工具——舰队力量的此消彼长决定着帝国的兴衰。

ap_organo_machine_interfacing = 有机机械交互
ap_organo_machine_interfacing_desc = 当有更有效率的东西出现时，一味坚持陈旧、衰老的东西是一个愚蠢的决定。\n我们现有的科技水平使得神经植入体能够应用于我们的全体国民。我们的公民在四肢和器官被改良型的机械版本替换之后，将会变得更强、更快、更聪明。

ap_defender_of_the_galaxy = 星河卫士
ap_defender_of_the_galaxy_desc = 国家间无关紧要的纷争，在星系中随处可见。但当可怕的黑暗势力降临在我们这片星海之时，谁能保护我们？

ap_interstellar_dominion = 星际主权
ap_interstellar_dominion_desc = 我们追随着星辰的呼唤。希望没有任何东西可以阻挡我们漫步在星辰之间。

ap_grasp_the_void = 掌握太虚
ap_grasp_the_void_desc = 广袤的星系拥有着无限的财富，等待那些能够掌握太虚的帝国前去探索。

ap_eternal_vigilance = 戒心永存
ap_eternal_vigilance_desc = 展示我们的弱点就是邀请敌人来进攻。我们必须让敌人认识到入侵我们的代价是如此之大，以至于没有人敢于承担入侵我们的代价。

ap_galactic_contender = 逐鹿星河
ap_galactic_contender_desc = 失落帝国依然抱守着那堆古旧的瓦砾死死不放手，对周围的新生文明抱着无来由的恐惧和不信任。是时候将他们踹下历史的舞台了。

ap_technological_ascendancy = 科技至上
ap_technological_ascendancy_desc = 那些曾经和魔法无异的黑科技现在已经触手可及。一个全新的科技纪元已经到来。

ap_one_vision = 万众一心
ap_one_vision_desc = 真正意义上的团结，仅当国家和其人民的终极目标一致时，才能得以实现。兄弟阋于墙，外御其侮。

ap_consecrated_worlds = 祝圣世界
ap_consecrated_worlds_desc = 星河璀璨，孕育了众多神圣之地，其中有一些尤为引人注目。作为速朽的凡人，我们依然苦苦挣扎，去预卜宇宙的真正的本源。

ap_mastery_of_nature = 掌控自然
ap_mastery_of_nature_desc = 尽管在长久之前我们已经对母星的自然环境了如指掌，我们目前遭遇到的外星生命体对我们的生态学提出了新的挑战。这些挑战同样必须，也一定会被我们征服。

ap_imperial_prerogative = 中央特权
ap_imperial_prerogative_desc = 随着我们文明不断的成长，文明的心脏地带也需要进一步的扩张。更多的星系将被置于中央政府的直接控制之下。

ap_executive_vigor = 高效吏治
ap_executive_vigor_desc = 当我们在执行我们政府的命令时不会有一丁点的妥协，也不会因为困难而半途而废。要么不做，要么就做到底。

ap_transcendent_learning = 卓越学术
ap_transcendent_learning_desc = 我们的社会必须改变其对学习的态度。只要这样，我们最尖端的技术和知识人才就能达到一个新的高度。

ap_shared_destiny = 共同命运
ap_shared_destiny_desc = 当我们达到伟大的高度之时，我们决不能抛弃那些忠于我们的人。我们帝国的辉煌未来是属于全体国民的。

ap_voidborn = 太空子民
ap_voidborn_desc = 我们已经适应了太空深处的永久居住，这将降低建造基础设施的资源需求，并使我们的居住站提供更多空间以用于其他功能。

ap_master_builders = 建筑大师
ap_master_builders_desc = 建造巨型结构需要超乎想象的资源存贮和预案计划。我们正在迈向宏观工程的全新层面。

ap_galactic_wonders_utopia = 星河奇迹
ap_galactic_wonders_utopia_desc = 巨型结构是我们时代的伟大奇观。如此范围的大型工程在几代人之前是完全无法想象的。

ap_galactic_wonders_megacorp = 星河奇迹
ap_galactic_wonders_megacorp_desc = 巨型结构是我们时代的伟大奇观。如此范围的大型工程在几代人之前是完全无法想象的。

ap_galactic_wonders_utopia_and_megacorp = 星河奇迹
ap_galactic_wonders_utopia_and_megacorp_desc = 巨型结构是我们时代的伟大奇观。如此范围的大型工程在几代人之前是完全无法想象的。

ap_synthetic_age = 合成时代
ap_synthetic_age_desc = 属于有机生物的时代已经落幕，宇宙的未来是属于机器的。这是合成时代的黎明。

ap_machine_worlds = 机械世界
ap_machine_worlds_desc = 我们将把我们的世界塑造成自己的镜像，用永恒而完美的金属去取代脆弱且无能的血肉。

ap_hive_worlds = 蜂巢星球
ap_hive_worlds_desc = 我们将要打造一个和蜂巢融为一体的活体星球，星球的每一寸角落皆为蜂巢的一部分，而子个体可以居住其中。

ap_arcology_project = 理想城计划
ap_arcology_project_desc = 我们将融世界于一城，筑一城为世界。

ap_universal_transactions = 寰宇贸易
ap_universal_transactions_desc = 我们应当将我们的生意与品牌拓展到宇宙的每一个角落。繁荣永无止境！



####################  origion - nation  ####################

origion_Hyacinth = 风信子
origion_Ark = 方舟




####################  event  ####################

event_StartGame = 开始游戏
event_StartGame_desc = 欢迎游玩DeepSky！\n\n这是中国人SpringPizazz倾力打造的基于群星Stellaris的模组，如有BUG请加入QQ群747588919反馈。
event_StartGame_choice1_desc = 开始游玩DeepSky！


####################  text for description  ####################





